nome,url,descrição,arquivo-imagem,url-dataset1,url-dataset2,autores,url-codigo-fonte,url-concurso-hackathon
Reputação S.A.,,"Aplicativo que traz diversas informações sobre as empresas em formato ilustrativo e intuitivo, sendo de fácil utilização em smartphones e tablets devido ao layout vertical.",reputacao-sa546px.png,http://dados.gov.br/dataset/cadastro-nacional-de-reclamacoes-fundamentadas-procons-sindec,,Vítor Márcio Paiva de Sousa Baptista e equipe,https://github.com/dataviz/reputacao-sa.org,http://justica.gov.br/dados-abertos
Reclamações Procon,http://www.reclamacoesprocon.com.br/,"Aplicativo que traz informações com visualização simplificada e bem elaborada, incluindo gráficos e figuras, e exibe apenas os principais dados na página inicial de cada empresa, permitindo especificar as reclamações por sexo ou por atendidas/não-atendidas.",reclamacoes-procon546px.png,http://dados.gov.br/dataset/cadastro-nacional-de-reclamacoes-fundamentadas-procons-sindec,,Luiz Henrique Volso e equipe,,
Reclamações BR,,"Aplicativo que apresenta as informações mais relevantes sobre os grupos empresariais e uma lista de empresas de cada grupo, incluindo seu CNPJ, Nome Fantasia e número de reclamações; contém ainda ranking bastante informativo.",reclamacoes-br546px.png,http://dados.gov.br/dataset/cadastro-nacional-de-reclamacoes-fundamentadas-procons-sindec,,Fernando Witzke e equipe,https://github.com/fwitzke/reclamacoes-br,
Para onde foi o meu dinheiro,,"Demonstra de uma forma gráfica e interativa como orçamento foi executado, na esfera federal e no estado de São Paulo. O aplicativo permite que vejamos a distribuição dos investimentos do governo em suas áreas temáticas como educação, saúde, assistência social, trabalho etc.",meudinheiro546px.png,http://dados.gov.br/dataset/despesas-diretas-do-poder-executivo-federal-publicados-no-portal-da-transparencia,,OpenData-BR,https://github.com/eokoe/POFOMD,
Onde Acontece,,"Este aplicativo tem o objetivo de estimular a divulgação de dados sobre segurança pública dos estados, município e do país para permitir a comparação entre regiões através da análise de índices de ocorrência de crime. Foram cruzados dados do IBGE e da Secretaria de Segurança Pública do Rio Grande do Sul.",ondeacontece546px.png,http://dados.gov.br/dataset/ocorrencias-criminais-no-estado-do-rio-grande-do-sul,http://dados.gov.br/dataset/malha-geometrica-dos-municipios-brasileiros,OpenData-BR,https://github.com/thiagorondon/Onde-Acontece,
Aeroportos Brasil,http://ison.stratebi.es/aerobrasil/,"Este é um aplicativo que mostra o movimento de aeronaves e passageiros nos aeroportos administrados pela Infraero no 2011 (em breve 2012). Em aeronaves, estão computados pousos e decolagens. Em passageiros, embarques e desembarques.",aeroportosbrasil546px.png,http://dados.gov.br/dataset/movimento-dos-aeroportos-administrados-pela-infraero,,stratebi,,
Siga seu vereador,http://www.vereadores.org/,"O site tem como objetivo criar uma plataforma de linha do tempo com as ações realizadas pelos atuais vereadores, sendo possivel que os usuarios sigam os vereadores selecionados. Foi campeão da Maratona de Programação Hackaton da Câmara municipal de São Paulo.",,http://dados.gov.br/dataset/votacoes-plenarias-camara-municipal-sp,http://dados.gov.br/dataset/presenca-de-vereadores-em-sessoes-plenarias-na-camara-municipal-de-sao-paulo,,,http://www.camara.sp.gov.br/transparencia/dados-abertos/vencedores-1o-hackaton/
Radar Parlamentar,http://radarparlamentar.polignu.org/,"Análise matemática sobre os dados de votações de projetos de lei na câmara para determinar as “semelhanças” entre partidos na atuação parlamentar. Essas semelhanças são apresentadas em um gráfico bi-dimensional, em que círculos representam partidos e a distância entre esses círculos representam o quão parecido esses partidos votam. Esse “quadro”** com os círculos representando os partidos pode ser tomado para uma dada janela de tempo, então faremos com que a aplicação exiba uma animação com a “movimentação” dos partidos ao longo do tempo.",radarparlamentar546px.png,http://dados.gov.br/dataset/votacoes-plenarias-camara-municipal-sp,www2.camara.leg.br/transparencia/dados-abertos,Leonardo Leite; Diego Rabatone Oliveira; Haydée Svab; Saulo Trento,https://github.com/radar-parlamentar/radar,http://www.camara.sp.gov.br/transparencia/dados-abertos/vencedores-1o-hackaton/
"Fala, Câmara",,"O projeto apresenta o resultado de análises algorítmicas feitas sobre os dados textuais da Câmara Municipal de São Paulo. Avalia os textos das ementas e registros de sessões, buscando obter resultados que serão cruzados com os cadastros de projetos, autores e assuntos. O projeto contém formas gráficas de visualização deste conteúdo e rankings das palavras e temas abordados assim como permite refinar as informações, filtrando-as por datas, assuntos ou vereadores específicos.",falacamara546px.png,http://dados.gov.br/dataset/votacoes-plenarias-camara-municipal-sp,,Lucas Nemeth,,http://www.camara.sp.gov.br/transparencia/dados-abertos/vencedores-1o-hackaton/
Basômetro,http://estadaodados.com/basometro/#,"O Basômetro é uma ferramenta interativa que permite medir o apoio dos parlamentares ao governo e acompanhar como eles se posicionaram nas votações legislativas. Cada um é representado por uma bolinha com a cor do partido. Quanto mais próxima ela está do governo (no alto), maior é a taxa de governismo.",basometro546px.png,http://dados.gov.br/dataset/informacoes-legislativas-da-camara-dos-deputados,,Estadão,https://github.com/estadaoDados/basometro,
